名称,年份,维度,模态,器官/结构,图像数量,任务类型,链接
Overlapping Cervical Cells,2015,2D,Histopathology (Patch),Cervix,17,Seg,https://cs.adelaide.edu.au/~carneiro/isbi14_challenge/
PDDCA,2015,3D,CT,"Brainstem, Mandible, Optic nerves, Chiasm, Paro...",48,Seg,https://www.imagenglab.com/newsite/pddca/
Phantom FDA,2015,3D,CT,Lungs,7,Reg,https://www.cancerimagingarchive.net/collection/phantom-fda/
Prostate-Diagnosis,2015,3D,MR,Prostate,92,Seg,https://www.cancerimagingarchive.net/collection/prostate-diagnosis/
QIDW,2015,3D,CT/ MR/ PET/ US,Lung,52000,Cls,https://qidw.rsna.org/
QIN GBM Treatment Response,2015,2D/ 3D,MR,Brain,54,Cls,https://www.cancerimagingarchive.net/collection/qin-gbm-treatment-response/
QIN LUNG CT,2015,3D,CT,Lung,47,Cls,https://www.cancerimagingarchive.net/collection/qin-lung-ct/
QIN-Breast,2015,3D,CT/ MR/ PET,Breast,68,Cls,https://www.cancerimagingarchive.net/collection/qin-breast/
QIN-HEADNECK,2015,3D,CT/ PET,Head and Neck,279,Seg,https://www.cancerimagingarchive.net/collection/qin-headneck/
QIN-LungCT-Seg,2015,3D,CT,Chest,31,Seg,https://www.cancerimagingarchive.net/analysis-result/qin-lungct-seg/
RIDER Lung CT,2015,3D,CT,Lung,32,Seg,https://www.cancerimagingarchive.net/collection/rider-lung-ct/
RIDER Lung PET-CT,2015,3D,CT/ PET,Lung,243,Cls,https://www.cancerimagingarchive.net/collection/rider-lung-pet-ct/
Raider,2015,3D,MR,Brain,11,Cls,https://github.com/HaxbyLab/raiders_data
SPIE-AAPM Lung CT Challenge,2015,3D,CT,Lung,70,Cls,https://www.cancerimagingarchive.net/collection/spie-aapm-lung-ct-challenge/
SinaFarsiu-010-Rabbani_IOVS_2014,2015,2D,OCT,Retina,24,Seg,https://people.duke.edu/~sf59/software.html
SinaFarsiu-012-Estrada_TMI_2015,2015,2D,OCT,Retina,60,Seg,https://people.duke.edu/~sf59/software.html
SinaFarsiu-013-Estrada_PAMI_2015,2015,2D,OCT,Retina,90,Seg,https://people.duke.edu/~sf59/software.html
Soft-tissue-Sarcoma,2015,3D,CT/ MR/ PET,Extremities,51,Seg,https://www.cancerimagingarchive.net/collection/soft-tissue-sarcoma/
TCGA-Breast-Radiogenomics,2015,3D,MR,Breast,84,Seg,https://www.cancerimagingarchive.net/analysis-result/tcga-breast-radiogenomics/
TCGA-KIRC-Radiogenomics,2015,3D,CT/MR,Kidney,103,Cls,https://www.cancerimagingarchive.net/analysis-result/tcga-kirc-radiogenomics/
TCGA-PRAD,2015,3D,CT/MR/PET,Prostate,14,Cls,https://www.cancerimagingarchive.net/collection/tcga-prad/
TUPAC,2015,2D,Histopathology (Patch),Brain,573,Reg,https://tupac.grand-challenge.org/TUPAC/
warwick,2015,2D,Histopathology (Patch),Colon,330,Seg,https://opendatalab.org.cn/warwick
2-PM Vessel Dataset,2016,2D,Microscopy,Vessel,12,Seg,https://opendatalab.org.cn/2-PM_Vessel_Dataset
4D-Lung,2016,3D,CT,Lung,20,Seg,https://www.cancerimagingarchive.net/collection/4d-lung/
ACRIN-FMISO-Brain (ACRIN 6684),2016,3D,CT/MR/ PET,Brain,45,Seg,https://www.cancerimagingarchive.net/collection/acrin-fmiso-brain/
ACRIN-HNSCC-FDG-PET-CT (ACRIN 6685),2016,3D,CT/MR/NM/PET,Head and Neck,260,Cls,https://www.cancerimagingarchive.net/collection/acrin-hnscc-fdg-pet-ct/
BigNeuron,2016,2D,NA,Brain,2166,Recon,https://alleninstitute.org/bigneuron/about/
BraTS 2016,2016,3D,MR,Brain,391,Seg,https://www.smir.ch/BRATS/Start2016
BreakHis (40x),2016,2D,Histopathology (Patch),Breast,2.0k,Cls,https://web.inf.ufpr.br/vri/databases/breast-cancer-histopathological-database-breakhis/
BreakHis 100x,2016,2D,Histopathology (Patch),Breast,9.1k,Cls,https://opendatalab.com/BreakHis
BreakHis 200x,2016,2D,Histopathology (Patch),Breast,9.1k,Cls,https://opendatalab.com/BreakHis
BreakHis 400x,2016,2D,Histopathology (Patch),Breast,9.1k,Cls,https://opendatalab.com/BreakHis
Breast-MR-NACT-Pilot,2016,3D,MR,Breast,64,Seg,https://www.cancerimagingarchive.net/collection/breast-mri-nact-pilot/
CAMELYON17,2016,2D,Histopathology (WSI),Breast,500,Cls,https://camelyon17.grand-challenge.org/Data/
CREMI,2016,2D,Microscopy,Brain,375,Seg,https://cremi.org/
Cholec80,2016,Video,Endoscopy,Gallbladder,,Cls,https://github.com/CAMMA-public/TF-Cholec80
Colorectal Histology MNIST,2016,2D,Histopathology (Patch),Colon,5.0k,Cls,https://zenodo.org/record/53169
Gastrointestinal Image ANAlysis (GIANA),2016,2D,Endoscopy,Colon,600,Cls,https://giana.grand-challenge.org/
HVSMR 2016,2016,3D,MR,Heart,20,Seg,http://segchd.csail.mit.edu/data.html
Harm Avoidance Gray Matter,2016,3D,MR,Brain,95,Cls,https://openneuro.org/datasets/ds000202/versions/00001
ISIC16,2016,2D,Dermoscopy,Skin,1.3k,Seg,https://challenge.isic-archive.com/landing/2016/
ISIC17,2016,2D,Dermoscopy,Skin,2.8k,Seg,https://challenge.isic-archive.com/landing/2017/
ISLES 2016,2016,3D,MR,Brain,75,Seg,http://www.isles-challenge.org/ISLES2016/
ISPY1 (ACRIN 6657),2016,3D,MR,Breast,847,Seg,https://www.cancerimagingarchive.net/collection/ispy1/
ImageCLEF 2016,2016,2D,Multi,"Skin, Cell, Breast",31.0k,Cls,https://www.imageclef.org/2016/medical
Ivy Glioblastoma Atlas Project (IvyGAP),2016,3D,CT/MR,Brain,39,Seg,https://www.cancerimagingarchive.net/collection/ivygap/
LUNA16,2016,3D,CT,Lung,888,Cls,https://luna16.grand-challenge.org/
Left Atrial Wall Thickness Challenge,2016,3D,CT/MR,Heart,20,Seg,https://www.cardiacatlas.org/challenges/left-atrial-wall-thickness-challenge/
Low Dose CT,2016,3D,CT,Liver,30,Det,https://www.aapm.org/GrandChallenge/LowDoseCT/
MSSEG 2016,2016,2D/ 3D,MR,Brain,15,Seg,https://portal.fli-iam.irisa.fr/msseg-challenge/
PROSTATEx,2016,3D,MR,Prostate,204,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=163875860
Pancreas-CT,2016,3D,CT,Pancreas,80,Seg,https://www.cancerimagingarchive.net/collection/pancreas-ct/
Prostate Fused-MRI-Pathology,2016,"2D, 3D","MR, Histo",Prostate (Pelvis),29,NA,https://www.cancerimagingarchive.net/collection/prostate-fused-mri-pathology/
QIN-BRAIN-DSC-MR,2016,3D,MR,Brain,49,Seg,https://www.cancerimagingarchive.net/collection/qin-brain-dsc-mri/
RetinaCheck (IOSTAR),2016,2D,Fundus,Retina,30,Seg,http://www.retinacheck.org/download-iostar-retinal-vessel-segmentation-dataset
Surgical tool detection challenge (m2cai16-tool),2016,2D,Endoscopy,Gallbladder,15,Det,http://camma.u-strasbg.fr/m2cai2016/
TCB-Challenge,2016,2D,X-Ray,Bone,174,Cls,https://www.idpoisson.fr/tcbchallenge/
TCGA-KICH,2016,3D,CT/MR,Kidney,15,Cls,https://www.cancerimagingarchive.net/collection/tcga-kich/
TCGA-KIRC,2016,3D,CR/CT/MR,Kidney,2654,Cls,https://www.cancerimagingarchive.net/collection/tcga-kirc/
TCGA-LUAD,2016,3D,CT/ NM/ PT,Lung,69,Cls,https://www.cancerimagingarchive.net/collection/tcga-luad/
TCGA-LUSC,2016,3D,CT/ PET,Lung,37,Cls,https://www.cancerimagingarchive.net/collection/tcga-lusc/
TCGA-OV,2016,3D,CT/ MR/ OT,Ovary,143,Cls,https://www.cancerimagingarchive.net/collection/tcga-ov/
TCGA-OV-Radiogenomics,2016,3D,CT,Ovary,93,Cls,https://www.cancerimagingarchive.net/analysis-result/tcga-ov-radiogenomics/
The Digital Mammography DREAM Challenge,2016,2D,Mammography,Breast,640000,Cls,https://www.synapse.org/Synapse:syn4224222/wiki/401743
UCLA Consortium for Neuropsychiatric Phenomics LA5c Study,2016,3D,MR,Brain,273,Cls,https://openneuro.org/datasets/ds000030/versions/1.0.0
Ultrasound Nerve Segmentation,2016,2D,US,Brachial Plexus,11.3k,Seg,https://www.kaggle.com/competitions/ultrasound-nerve-segmentation
Working memory in healthy and schizophrenic individuals,2016,3D,MR,Brain,99,Cls,https://openneuro.org/datasets/ds000115/versions/00001
m2cai16-tool,2016,Video,Endoscopy,Gallbladder,,Cls,https://service.tib.eu/ldmservice/dataset/m2cai16-tool
m2cai16-tool-locations,2016,Video,Endoscopy,Gallbladder,,Det,http://ai.stanford.edu/~syyeung/toolDet.html
m2cai16-workflow,2016,Video,Endoscopy,Gallbladder,,Cls,https://camma.unistra.fr/datasets/
nanni2016texture,2016,2D,Microscopy,Retina,195,Cls,https://figshare.com/s/d6fb591f1beb4f8efa6f
xVertSeg,2016,3D,CT,Lumbar vertebrae,25,Seg,http://lit.fe.uni-lj.si/xVertSeg/
ABVIB,2017,3D,MR,Brain,280,Cls,https://ida.loni.usc.edu/login.jsp?project=ABVIB
ACDC,2017,3D,MR,Heart,150,Seg,https://www.creatis.insa-lyon.fr/Challenge/acdc/
ACRIN-FLT-Breast (ACRIN 6688),2017,3D,CT/ PET,Breast,83,Cls,https://www.cancerimagingarchive.net/collection/acrin-flt-breast/
ADNI,2017,3D,MR/ PET,Brain,2500,Cls,https://adni.loni.usc.edu/
ADNIDOD,2017,3D,MR/ PET,Brain,195,Cls,https://ida.loni.usc.edu/login.jsp?project=ADNIDOD
AIBL,2017,3D,MR/ PET,Brain,278,Cls,https://www.aibl.csiro.au/adni/index.html
BraTS 2017,2017,3D,MR,Brain,477,Seg,https://www.med.upenn.edu/sbia/brats2017/data.html
